Autobahnen- und Schnellstra�enFinanzierungs-Aktiengesellschaft,20134,2,0,www.heute.at,9741.76
Autobahnen- und Schnellstra�enFinanzierungs-Aktiengesellschaft,20134,2,0,kleinezeitung.at,5001.67
Autobahnen- und Schnellstra�enFinanzierungs-Aktiengesellschaft,20134,2,0,www.krone.at,9955.2
Autobahnen- und Schnellstra�enFinanzierungs-Aktiengesellschaft,20134,2,0,www.news.at,10808
Autobahnen- und Schnellstra�enFinanzierungs-Aktiengesellschaft,20134,2,0,www.oe24.at,8449.89
AWZ Soziales Wien GmbH,20134,2,0,Infoscreen,7917.3
Bestattung Graz GmbH,20134,2,0,Kleine Zeitung,10406.1
BESTATTUNG WIEN GmbH,20134,2,0,Das Wiener Bezirksblatt,26000
B&F Wien - Bestattung und Friedh�fe GmbH,20134,2,0,Das Wiener Bezirksblatt,15600
Bifo Berufs- und Bildungs- information Vorarlberg gemeinn�tzige GesmbH.,20134,2,0,Wann & Wo,7128.3
Bludenz Stadt-Marketing GmbH,20134,2,0,Vorarlberger Nachrichten,9527.7
Bundesimmobiliengesellschaft m.b.H.,20134,2,0,Die Presse,13773.19
Bundesimmobiliengesellschaft m.b.H.,20134,2,0,Kronen Zeitung,10695
Bundesimmobiliengesellschaft m.b.H.,20134,2,0,Kurier,11900
Bundeskammer f�r Arbeiter und Angestellte,20134,2,0,ATV,39702.81
Bundeskammer f�r Arbeiter und Angestellte,20134,2,0,ATV2,6318.61
Bundeskammer f�r Arbeiter und Angestellte,20134,2,0,Kabel 1 austria,19103.42
Bundeskammer f�r Arbeiter und Angestellte,20134,2,0,ORF eins,19656.25
Bundeskammer f�r Arbeiter und Angestellte,20134,2,0,ORF 2,97750
Bundeskammer f�r Arbeiter und Angestellte,20134,2,0,ProSieben Austria,48904.19
Bundeskammer f�r Arbeiter und Angestellte,20134,2,0,Puls 4,30099.52
Bundeskammer f�r Arbeiter und Angestellte,20134,2,0,SAT.1 �sterreich,31599.6
Bundeskammer f�r Arbeiter und Angestellte,20134,2,0,Servus TV,12203.28
Bundeskammer f�r Arbeiter und Angestellte,20134,2,0,sixx Austria,5551.57
Bundeskammer f�r Arbeiter und Angestellte,20134,2,0,www.orf.at,28731.89
Bundeskanzleramt,20134,2,0,Der Standard,34470
Bundeskanzleramt,20134,2,0,Die Presse,28057.48
Bundeskanzleramt,20134,2,0,E-Media,7994.14
Bundeskanzleramt,20134,2,0,Heute,90018.09
Bundeskanzleramt,20134,2,0,Kleine Zeitung,72292.5
Bundeskanzleramt,20134,2,0,Kronen Zeitung,259437
Bundeskanzleramt,20134,2,0,Kurier,51780
Bundeskanzleramt,20134,2,0,Madonna mit �sterreich,5865
Bundeskanzleramt,20134,2,0,NEWS,9155.54
Bundeskanzleramt,20134,2,0,N�N,10729.12
Bundeskanzleramt,20134,2,0,O� Nachrichten,24669.6
Bundeskanzleramt,20134,2,0,�sterreich,60656
Bundeskanzleramt,20134,2,0,profil,6835.78
Bundeskanzleramt,20134,2,0,Salzburger Nachrichten,22118.4
Bundeskanzleramt,20134,2,0,Tiroler Tageszeitung,23190.26
Bundeskanzleramt,20134,2,0,Vorarlberger Nachrichten,10820.7
Bundeskanzleramt,20134,2,0,Welt der Frau,7820
Bundeskanzleramt,20134,2,0,Woman,8849.23
Bundeskanzleramt,20134,4,0,Burgenl�ndisch-ungarischer Kulturverein,5350
Bundeskanzleramt,20134,4,0,Volkshochschule der burgenl�ndischen Kroaten,11900
"Bundesministerium f�r Arbeit, Soziales und Konsumentenschutz",20134,2,0,gotv,13703
"Bundesministerium f�r Arbeit, Soziales und Konsumentenschutz",20134,2,0,Tiroler Tageszeitung,6120
"Bundesministerium f�r Arbeit, Soziales und Konsumentenschutz",20134,2,0,Volkshilfe Magazin f�r Menschen,5900
"Bundesministerium f�r Arbeit, Soziales und Konsumentenschutz",20134,4,0,Verein f�r Konsumenteninformation,1060000
Bundesministerium f�r europ�ische und internationale Angelegenheiten,20134,2,0,Die Presse,36666.67
Bundesministerium f�r Finanzen,20134,2,0,Der Standard,8893.98
Bundesministerium f�r Finanzen,20134,2,0,Die Presse,90094.33
Bundesministerium f�r Finanzen,20134,2,0,FORMAT,8527.17
Bundesministerium f�r Finanzen,20134,2,0,GEWINN,5865
Bundesministerium f�r Finanzen,20134,2,0,Kommunal,10070.46
Bundesministerium f�r Finanzen,20134,2,0,Kronen Zeitung,25704.33
Bundesministerium f�r Finanzen,20134,2,0,medianet,47333.33
Bundesministerium f�r Finanzen,20134,2,0,�sterreichische Bauzeitung,6195
Bundesministerium f�r Finanzen,20134,2,0,SV Aktuell,6460
Bundesministerium f�r Finanzen,20134,2,0,TOP Gewinn,5865
Bundesministerium f�r Finanzen,20134,2,0,trend,8527.17
Bundesministerium f�r Finanzen,20134,2,0,WirtschaftsBlatt,9174.9
Bundesministerium f�r Finanzen,20134,2,0,www.kommunalnet.at,8750.01
Bundesministerium f�r Gesundheit,20134,2,0,Kronen Zeitung,20979.84
Bundesministerium f�r Inneres,20134,2,0,Das Wiener Bezirksblatt,25000
Bundesministerium f�r Inneres,20134,2,0,Die Ganze Woche,18720
Bundesministerium f�r Inneres,20134,2,0,Die Presse,22815
Bundesministerium f�r Inneres,20134,2,0,Heute,92357.76
Bundesministerium f�r Inneres,20134,2,0,Kommunal,9290.1
Bundesministerium f�r Inneres,20134,2,0,Kosmo,15000
Bundesministerium f�r Inneres,20134,2,0,Kronen Zeitung,23578.87
Bundesministerium f�r Inneres,20134,2,0,Kurier,15795
Bundesministerium f�r Inneres,20134,2,0,N�N,20425.31
Bundesministerium f�r Inneres,20134,2,0,�sterreich,93874
Bundesministerium f�r Inneres,20134,2,0,RMA,30060
Bundesministerium f�r Inneres,20134,2,0,www.oe24.at,6000
Bundesministerium f�r Inneres,20134,4,0,Die Presse,186830
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20134,2,0,Businessart,7310
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20134,2,0,Die Presse,8190.6
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20134,2,0,Kleine Zeitung,23196
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20134,2,0,Kommunal,9060
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20134,2,0,Kurier,12800
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20134,2,0,Lebensart,8950
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20134,2,0,O� Nachrichten,6089
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20134,2,0,ORF 2,27030
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20134,2,0,Salzburger Nachrichten,22810.34
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20134,2,0,�sterreich,16828.91
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20134,2,0,WirtschaftsBlatt,11551.5
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20134,2,0,Woman,14487.5
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20134,2,0,World Heritage Review,5869
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20134,2,0,www.facebook.com,7457.5
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20134,2,0,futurezone.at,20000
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20134,2,0,www.kommunalnet.at,7714.29
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20134,2,0,www.umweltbundesamt.at,5350
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20134,4,0,ARGE Kompost & Biogas  �sterreich,5046
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20134,4,0,�KOB�RO - Koordinationsstelle �sterreichischer Umweltorganisationen,5200
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20134,4,0,�sterr. Biomasse-Verband,93024
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20134,4,0,�sterreichisches Kuratorium f�r Landtechnik und Landentwicklung,10976
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20134,4,0,�sterreichische Gesellschaft f�r Umwelt und Technik,15000
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20134,4,0,RZA - Radelt zur Arbeit,25000
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20134,4,0,"UNEP ""EST (Environmentally Sustainable Transport) goes EAST Clearing House Website""",10000
Bundesministerium f�r Landesverteidigung und Sport,20134,2,0,Das Wiener Bezirksblatt,45459.5
Bundesministerium f�r Landesverteidigung und Sport,20134,2,0,Der Soldat,11290
Bundesministerium f�r Landesverteidigung und Sport,20134,2,0,Der Standard,7957.85
Bundesministerium f�r Landesverteidigung und Sport,20134,2,0,Die Ganze Woche,6240
Bundesministerium f�r Landesverteidigung und Sport,20134,2,0,Die Presse,11027.9
Bundesministerium f�r Landesverteidigung und Sport,20134,2,0,Heute,24007.25
Bundesministerium f�r Landesverteidigung und Sport,20134,2,0,Kleine Zeitung,9681.42
Bundesministerium f�r Landesverteidigung und Sport,20134,2,0,Kosmo,31680
Bundesministerium f�r Landesverteidigung und Sport,20134,2,0,Kronen Zeitung,37473.65
Bundesministerium f�r Landesverteidigung und Sport,20134,2,0,Kurier,11379
Bundesministerium f�r Landesverteidigung und Sport,20134,2,0,Milit�r aktuell,31400
Bundesministerium f�r Landesverteidigung und Sport,20134,2,0,NEWS,47260.6
Bundesministerium f�r Landesverteidigung und Sport,20134,2,0,Nightline Futureguide,10000
Bundesministerium f�r Landesverteidigung und Sport,20134,2,0,N�N,6411
Bundesministerium f�r Landesverteidigung und Sport,20134,2,0,�sterreich,66370
Bundesministerium f�r Landesverteidigung und Sport,20134,2,0,�sterreichische �rztezeitung,10584
Bundesministerium f�r Landesverteidigung und Sport,20134,2,0,Radio Arabella 92.9 - Wien,5266.33
Bundesministerium f�r Landesverteidigung und Sport,20134,2,0,Skip,17377.5
Bundesministerium f�r Landesverteidigung und Sport,20134,2,0,Sport aktiv,50000
Bundesministerium f�r Landesverteidigung und Sport,20134,2,0,Sportzeitung,13000
Bundesministerium f�r Landesverteidigung und Sport,20134,2,0,tv-media,6585.6
Bundesministerium f�r Landesverteidigung und Sport,20134,2,0,Woman,6585.6
Bundesministerium f�r Landesverteidigung und Sport,20134,2,0,www.google.at,6000
"Bundesministerium f�r Unterricht, Kunst und Kultur",20134,2,0,APA:Value,11250
"Bundesministerium f�r Unterricht, Kunst und Kultur",20134,2,0,Bezirksbl�tter Nieder�sterreich,19710.88
"Bundesministerium f�r Unterricht, Kunst und Kultur",20134,2,0,Das Wiener Bezirksblatt,10000
"Bundesministerium f�r Unterricht, Kunst und Kultur",20134,2,0,Heute,42632.8
"Bundesministerium f�r Unterricht, Kunst und Kultur",20134,2,0,Kleine Zeitung,47924.66
"Bundesministerium f�r Unterricht, Kunst und Kultur",20134,2,0,Kronen Zeitung,47032.88
"Bundesministerium f�r Unterricht, Kunst und Kultur",20134,2,0,Meine Family,7387.9
"Bundesministerium f�r Unterricht, Kunst und Kultur",20134,2,0,NEWS,78000
"Bundesministerium f�r Unterricht, Kunst und Kultur",20134,2,0,N�N,39490.53
"Bundesministerium f�r Unterricht, Kunst und Kultur",20134,2,0,O� Nachrichten,5193.5
"Bundesministerium f�r Unterricht, Kunst und Kultur",20134,2,0,�sterreich,28040.5
"Bundesministerium f�r Unterricht, Kunst und Kultur",20134,2,0,Tips,12139.88
"Bundesministerium f�r Unterricht, Kunst und Kultur",20134,2,0,Weekend Magazin,5188.3
"Bundesministerium f�r Unterricht, Kunst und Kultur",20134,4,0,Manuskripte,35000
"Bundesministerium f�r Unterricht, Kunst und Kultur",20134,4,0,Streulicht Magazin,16000
"Bundesministerium f�r Verkehr, Innovation und Technologie",20134,2,0,APA Zukunft Wissen/APA Science,9600
"Bundesministerium f�r Verkehr, Innovation und Technologie",20134,2,0,Automotive,6319
"Bundesministerium f�r Verkehr, Innovation und Technologie",20134,2,0,Der Standard,15833.33
"Bundesministerium f�r Verkehr, Innovation und Technologie",20134,2,0,Die Presse,70000
"Bundesministerium f�r Verkehr, Innovation und Technologie",20134,2,0,Falter,8720
"Bundesministerium f�r Verkehr, Innovation und Technologie",20134,2,0,GEWINN,32000
"Bundesministerium f�r Verkehr, Innovation und Technologie",20134,2,0,Monitor,14000
"Bundesministerium f�r Verkehr, Innovation und Technologie",20134,2,0,Unser Haus,6392
"Bundesministerium f�r Verkehr, Innovation und Technologie",20134,2,0,Verkehr,5890
"Bundesministerium f�r Verkehr, Innovation und Technologie",20134,2,0,wettbewerbe,6930
"Bundesministerium f�r Verkehr, Innovation und Technologie",20134,2,0,Wiener Zeitung,17250
"Bundesministerium f�r Wirtschaft, Familie und Jugend",20134,2,0,Austria Innovativ,5833.33
"Bundesministerium f�r Wirtschaft, Familie und Jugend",20134,2,0,Chemiereport.at,5952.38
"Bundesministerium f�r Wirtschaft, Familie und Jugend",20134,2,0,Der Standard,13541.66
"Bundesministerium f�r Wirtschaft, Familie und Jugend",20134,2,0,Die Presse,13541.66
"Bundesministerium f�r Wirtschaft, Familie und Jugend",20134,2,0,ORF 2,10733.8
"Bundesministerium f�r Wirtschaft, Familie und Jugend",20134,4,0,Katholische Jugend �sterreich,5980
"Bundesministerium f�r Wirtschaft, Familie und Jugend",20134,4,0,�sterreichische Landjugend,11000
"Bundesministerium f�r Wirtschaft, Familie und Jugend",20134,4,0,�sterreichisches Jugendrotkreuz,23145.7
Bundesministerium f�r Wissenschaft und Forschung,20134,2,0,ATV,5630
Bundesministerium f�r Wissenschaft und Forschung,20134,2,0,Austria Innovativ,12698.14
Bundesministerium f�r Wissenschaft und Forschung,20134,2,0,Der Standard,13650
Bundesministerium f�r Wissenschaft und Forschung,20134,2,0,Die Presse,6050
Bundesministerium f�r Wissenschaft und Forschung,20134,2,0,Falter,50640
Bundesministerium f�r Wissenschaft und Forschung,20134,2,0,FORMAT,9750
Bundesministerium f�r Wissenschaft und Forschung,20134,2,0,IDM-Info Europa,6279
Bundesministerium f�r Wissenschaft und Forschung,20134,2,0,Kurier,7000
Bundesministerium f�r Wissenschaft und Forschung,20134,2,0,Salzburger Nachrichten,8206.51
Bundesministerium f�r Wissenschaft und Forschung,20134,2,0,Servus TV,6236
Bundesministerium f�r Wissenschaft und Forschung,20134,2,0,Wiener Zeitung,18000
Bundesministerium f�r Wissenschaft und Forschung,20134,2,0,www.science.apa.at,11250
Burg Oberkapfenberg Betriebs GmbH,20134,4,0,Freizeit- WIRTSCHAFTS & TOURISMUSVERBAND Kapfenberg,12000
Burgtheater GmbH,20134,2,0,Datum,5250
Burgtheater GmbH,20134,2,0,Der Standard,7043.4
Burgtheater GmbH,20134,2,0,Falter,7498.83
"B�ro V - Jugend-, Kultur- und Veranstaltungsmanagement GmbH",20134,2,0,N�N,24447
City Air Terminal Betriebsgesellschaft m.b.H.,20134,2,0,Air Berlin Online Boarding Pass,6627
City Air Terminal Betriebsgesellschaft m.b.H.,20134,2,0,FORMAT,11500
City Center Amstetten GmbH,20134,2,0,Bezirksbl�tter Nieder�sterreich,7881.55
City Center Amstetten GmbH,20134,2,0,N�N,9421.3
City Center Amstetten GmbH,20134,2,0,Tips,9522.55
Business Upper Austria - O� Wirtschaftsagentur GmbH,20134,2,0,Das �sterreichische Gesundheitswesen - �KZ,10160
Business Upper Austria - O� Wirtschaftsagentur GmbH,20134,2,0,O� Nachrichten,11100
Congress und Messe Innsbruck GmbH,20134,2,0,Eurokommunal,5615
Congress und Messe Innsbruck GmbH,20134,2,0,Tiroler Tageszeitung,12611.24
Congress und Messe Innsbruck GmbH,20134,2,0,Tirolerin,9743.24
Congress und Messe Innsbruck GmbH,20134,2,0,www.wohnnet.at,5670
Creative.Region Linz & Upper Austria GmbH,20134,2,0,O� Nachrichten,16361.16
CYTA-Errichtungs- und Management GmbH & CO KG,20134,2,0,Bezirksbl�tter Tirol,14792.33
CYTA-Errichtungs- und Management GmbH & CO KG,20134,2,0,Tiroler Tageszeitung,34897.54
Dachstein Tourismus AG,20134,2,0,Weekend Magazin,5617.4
DDSG - BLUE DANUBE SCHIFFAHRT GMBH.,20134,2,0,Gewista,21976.74
Wirtschaftsagentur Wien. Ein Fonds der Stadt Wien.,20134,2,0,biber,17382
Donauhochwasserschutz-Konkurrenz (DHK),20134,4,0,Universit�t f�r Bodenkultur,20000
Dornbirner Sparkasse Bank AG,20134,2,0,ORF eins,14667
Dornbirner Sparkasse Bank AG,20134,2,0,ORF 2,6487
Dornbirner Sparkasse Bank AG,20134,2,0,ProSieben Austria,5055
Dornbirner Sparkasse Bank AG,20134,2,0,Vorarlberger Nachrichten,5632.29
Dornbirner Tourismus & Stadtmarketing GmbH,20134,2,0,Der Rheintaler,9063.9
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20134,2,0,a3ECO,5816
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20134,2,0,Chemiereport,8200
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20134,2,0,Heute,10000
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20134,2,0,Kurier,11690
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20134,2,0,N�N,18237
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20134,2,0,�sterreich,33658
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20134,2,0,�sterreich,6503
EKZ Tulln Errichtungs GmbH,20134,2,0,Bezirksbl�tter Nieder�sterreich,9074.08
EKZ Tulln Errichtungs GmbH,20134,2,0,N�N,12412.23
EMIL e-Mobility Sharing GmbH,20134,2,0,Progress,8277.5
EMIL e-Mobility Sharing GmbH,20134,2,0,Salzburger Nachrichten,13215
e-mobility Graz GmbH,20134,2,0,Sichere Steiermark,6800
SMATRICS GmbH & Co KG,20134,2,0,Die Presse,6078.15
SMATRICS GmbH & Co KG,20134,2,0,Kurier,6120.22
Energie AG Ober�sterreich,20134,2,0,Bezirksrundschau Ober�sterreich,26881.6
Energie AG Ober�sterreich,20134,2,0,City! Magazin,14044
Energie AG Ober�sterreich,20134,2,0,Der Standard,6710.75
Energie AG Ober�sterreich,20134,2,0,Kronen Zeitung,55215.18
Energie AG Ober�sterreich,20134,2,0,Kurier,5164.8
Energie AG Ober�sterreich,20134,2,0,O� Nachrichten,27045.3
Energie AG Ober�sterreich,20134,2,0,ORF Radio Ober�sterreich,25499.81
Energie AG Ober�sterreich,20134,2,0,Sportmagazin,8242.69
Energie AG Ober�sterreich,20134,2,0,SportWoche,6754.31
Energie AG Ober�sterreich,20134,2,0,Tips,33323.74
Energie AG Ober�sterreich,20134,2,0,Weekend Magazin,5500
Energie AG Ober�sterreich Power Solutions GmbH,20134,2,0,Kurier,6200
Energie AG Ober�sterreich Power Solutions GmbH,20134,2,0,Neues Volksblatt,6600
Energie AG Ober�sterreich Personalmanagement GmbH,20134,2,0,Neues Volksblatt,8500
Energie AG Ober�sterreich Vertrieb GmbH & Co KG,20134,2,0,Bezirksrundschau Ober�sterreich,13440.8
Energie AG Ober�sterreich Vertrieb GmbH & Co KG,20134,2,0,Kronehit,5450.94
Energie AG Ober�sterreich Vertrieb GmbH & Co KG,20134,2,0,Kronen Zeitung,13908.02
Energie AG Ober�sterreich Vertrieb GmbH & Co KG,20134,2,0,Life Radio,21522.51
Energie AG Ober�sterreich Vertrieb GmbH & Co KG,20134,2,0,Neues Volksblatt,8500
Energie AG Ober�sterreich Vertrieb GmbH & Co KG,20134,2,0,O� Nachrichten,23953.2
Energie AG Ober�sterreich Vertrieb GmbH & Co KG,20134,2,0,ORF Radio Ober�sterreich,22459.92
Energie AG Ober�sterreich Vertrieb GmbH & Co KG,20134,2,0,Radio Arabella Linz,5133.48
Energie AG Ober�sterreich Vertrieb GmbH & Co KG,20134,2,0,Tips,18777.17
Energie Burgenland AG,20134,2,0,Bezirksbl�tter Burgenland,19564
Energie Burgenland AG,20134,2,0,BVZ,26054
Energie Burgenland AG,20134,2,0,Heute,8249
Energie Burgenland AG,20134,2,0,Kronehit,11171
Energie Burgenland AG,20134,2,0,Kronen Zeitung,28745
Energie Burgenland AG,20134,2,0,Kurier,6970
Energie Burgenland AG,20134,2,0,ORF Radio Burgenland,26277
Energie Burgenland AG,20134,2,0,�sterreich,33333
Energie Burgenland AG,20134,2,0,Pannonische Gesamt,10494
Energie Burgenland AG,20134,2,0,schau,20000
Energie Burgenland AG,20134,2,0,Schau TV,89436
Energie Graz GmbH & Co KG,20134,2,0,Kleine Zeitung,16948
Energie Graz GmbH & Co KG,20134,2,0,Kronen Zeitung,12350
Energie Klagenfurt GmbH,20134,2,0,Antenne K�rnten,23152
Energie Klagenfurt GmbH,20134,2,0,Kleine Zeitung,7905
Energie Klagenfurt GmbH,20134,2,0,Woche K�rnten,17566.32
Energie-Control Austria f�r die Regulierung der Elektrizit�ts- und Erdgaswirtschaft (E-Control),20134,2,0,Bezirksbl�tter Tirol,10393.69
Energie-Control Austria f�r die Regulierung der Elektrizit�ts- und Erdgaswirtschaft (E-Control),20134,2,0,Das Wiener Bezirksblatt,10000
Energie-Control Austria f�r die Regulierung der Elektrizit�ts- und Erdgaswirtschaft (E-Control),20134,2,0,Digital Screen Bahnhof,40873.76
Energie-Control Austria f�r die Regulierung der Elektrizit�ts- und Erdgaswirtschaft (E-Control),20134,2,0,Facebook,23147
Energie-Control Austria f�r die Regulierung der Elektrizit�ts- und Erdgaswirtschaft (E-Control),20134,2,0,Heute,19137.42
Energie-Control Austria f�r die Regulierung der Elektrizit�ts- und Erdgaswirtschaft (E-Control),20134,2,0,httpool Network,6932
Energie-Control Austria f�r die Regulierung der Elektrizit�ts- und Erdgaswirtschaft (E-Control),20134,2,0,Infoscreen,40634.15
Energie-Control Austria f�r die Regulierung der Elektrizit�ts- und Erdgaswirtschaft (E-Control),20134,2,0,Kleine Zeitung,8512.8
Energie-Control Austria f�r die Regulierung der Elektrizit�ts- und Erdgaswirtschaft (E-Control),20134,2,0,Kronen Zeitung,33045.96
Energie-Control Austria f�r die Regulierung der Elektrizit�ts- und Erdgaswirtschaft (E-Control),20134,2,0,Kurier,11460.2
Energie-Control Austria f�r die Regulierung der Elektrizit�ts- und Erdgaswirtschaft (E-Control),20134,2,0,N�N,6816.15
